name;description;year;manufacturer;is_parent;romof;is_clone;cloneof;sasampleof;
backfire;Backfire! (set 1);1995;Data East Corporation;YES;-;NO;-;-;
bsharkj;Battle Shark (Japan);1989;Taito Corporation;NO;bshark;YES;bshark;-;
bshark;Battle Shark (World);1989;Taito Corporation Japan;YES;-;NO;-;-;
bladestle;Blades of Steel (version E);1987;Konami;NO;bladestl;YES;bladestl;-;
bladestll;Blades of Steel (version L);1987;Konami;NO;bladestl;YES;bladestl;-;
bladestl;Blades of Steel (version T);1987;Konami;YES;-;NO;-;-;
arkblock;Block (Game Corporation bootleg, set 1) [Bootleg];1986;bootleg;NO;arkanoid;YES;arkanoid;-;
arkbloc2;Block (Game Corporation bootleg, set 2) [Bootleg];1986;bootleg;NO;arkanoid;YES;arkanoid;-;
blockbl;Block Block (bootleg) [Bootleg];1991;bootleg;NO;block;YES;block;-;
blockj;Block Block (Japan 910910);1991;Capcom;NO;block;YES;block;-;
blmbycar;Blomby Car;1994;ABM & Gecas;YES;-;NO;-;-;
blmbycaru;Blomby Car (not encrypted);1994;ABM & Gecas;NO;blmbycar;YES;blmbycar;-;
bombbee;Bomb Bee;1979;Namco;YES;-;NO;-;-;
bowlrama;Bowl-O-Rama;1991;P&P Marketing;YES;-;NO;-;-;
bublbob2;Bubble Bobble II (Ver 2.6O 1994/12/16);1994;Taito Corporation Japan;YES;-;NO;-;-;
bubblemj;Bubble Memories: The Story Of Bubble Bobble III (Ver 2.3J 1996/02/07);1995;Taito Corporation;NO;bubblem;YES;bubblem;-;
bubblem;Bubble Memories: The Story Of Bubble Bobble III (Ver 2.4O 1996/02/15);1995;Taito Corporation Japan;YES;-;NO;-;-;
bubsymphu;Bubble Symphony (Ver 2.5A 1994/10/05);1994;Taito America Corporation;NO;bublbob2;YES;bublbob2;-;
bubsymphj;Bubble Symphony (Ver 2.5J 1994/10/05);1994;Taito Corporation;NO;bublbob2;YES;bublbob2;-;
bubsymphe;Bubble Symphony (Ver 2.5O 1994/10/05);1994;Taito Corporation Japan;NO;bublbob2;YES;bublbob2;-;
pbobble2u;Bust-A-Move Again (Ver 2.3A 1995/07/31);1995;Taito America Corporation;NO;pbobble2;YES;pbobble2;-;
cabalus;Cabal (US set 1, Trackball) [Needs Trackball Support];1988;TAD Corporation (Fabtek license);NO;cabal;YES;cabal;-;
cabalus2;Cabal (US set 2, Trackball) [Needs Trackball Support];1988;TAD Corporation (Fabtek license);NO;cabal;YES;cabal;-;
calibr50;Caliber 50;1989;Athena / Seta;YES;-;NO;-;-;
cameltryj;Cameltry (Japan, YM2610);1989;Taito Corporation;NO;cameltry;YES;cameltry;-;
cameltrya;Cameltry (US, YM2203 + M6295);1989;Taito America Corporation;NO;cameltry;YES;cameltry;-;
cameltry;Cameltry (US, YM2610);1989;Taito America Corporation;YES;-;NO;-;-;
cameltryau;Cameltry (World, YM2203 + M6295);1989;Taito America Corporation;NO;cameltry;YES;cameltry;-;
capbowl;Capcom Bowling (set 1);1988;Incredible Technologies / Capcom;YES;-;NO;-;-;
capbowl2;Capcom Bowling (set 2);1988;Incredible Technologies / Capcom;NO;capbowl;YES;capbowl;-;
capbowl3;Capcom Bowling (set 3);1988;Incredible Technologies / Capcom;NO;capbowl;YES;capbowl;-;
capbowl4;Capcom Bowling (set 4);1988;Incredible Technologies / Capcom;NO;capbowl;YES;capbowl;-;
centiped;Centipede (revision 4);1980;Atari;YES;-;NO;-;-;
chasehqj;Chase H.Q. (Japan);1988;Taito Corporation;NO;chasehq;YES;chasehq;-;
chasehqu;Chase H.Q. (US);1988;Taito America Corporation;NO;chasehq;YES;chasehq;-;
chasehq;Chase H.Q. (World);1988;Taito Corporation Japan;YES;-;NO;-;-;
citybombj;City Bomber (Japan);1987;Konami;NO;citybomb;YES;citybomb;-;
citybomb;City Bomber (World);1987;Konami;YES;-;NO;-;-;
cleopatr;Cleopatra Fortune (Ver 2.1J 1996/09/05);1996;Taito Corporation;YES;-;NO;-;-;
commandw;Command War - Super Special Battle & War Game (Ver 0.0J) (Prototype) [Prototype];1992;Taito Corporation;YES;-;NO;-;-;
contcircu;Continental Circus (US set 1);1987;Taito America Corporation;NO;contcirc;YES;contcirc;-;
contcircua;Continental Circus (US set 2) [3D Effect cannot be disabled, use US Set 1 instead!];1987;Taito America Corporation;NO;contcirc;YES;contcirc;-;
contcirc;Continental Circus (World);1987;Taito Corporation Japan;YES;-;NO;-;-;
clbowl;Coors Light Bowling;1989;Incredible Technologies / Capcom;NO;capbowl;YES;capbowl;-;
countrunb;Counter Run (bootleg set 1);1988;bootleg;NO;countrun;YES;countrun;-;
countryc;Country Club [bad inputs, use fitegolf instead!];1988;SNK;YES;-;NO;-;-;
cutieq;Cutie Q;1979;Namco;YES;-;NO;-;-;
cybertnk;Cyber Tank (v1.4);1988;Coreland;YES;-;NO;-;-;
dankuga;Dan-Ku-Ga (Ver 0.0J 1994/12/13) (Prototype) [Prototype, Missing graphics are normal in this prototype];1994;Taito Corporation;YES;-;NO;-;-;
dariusgu;Darius Gaiden - Silver Hawk (Ver 2.5A 1994/09/19);1994;Taito America Corporation;NO;dariusg;YES;dariusg;-;
dariusgj;Darius Gaiden - Silver Hawk (Ver 2.5J 1994/09/19);1994;Taito Corporation;NO;dariusg;YES;dariusg;-;
dariusg;Darius Gaiden - Silver Hawk (Ver 2.5O 1994/09/19);1994;Taito Corporation Japan;YES;-;NO;-;-;
dariusgx;Darius Gaiden - Silver Hawk Extra Version (Ver 2.7J 1995/03/06) (Official Hack);1994;Taito Corporation;YES;-;NO;-;-;
darkplnt;Dark Planet [Dial doesn't work very well];1982;Stern;YES;-;NO;-;-;
defense;Defense (System 16B, FD1089A 317-0028);1987;Sega;NO;sdi;YES;sdi;-;
dirtfoxj;Dirt Fox (Japan);1989;Namco;YES;-;NO;-;-;
dblaxle;Double Axle (US);1991;Taito America Corporation;YES;-;NO;-;-;
driftout;Drift Out (Europe);1991;Visco (Europe);YES;-;NO;-;-;
driveout;Drive Out [Bootleg];1991;bootleg;NO;driftout;YES;driftout;-;
dungeonmu;Dungeon Magic (Ver 2.1A 1994/02/18);1993;Taito America Corporation;NO;lightbr;YES;lightbr;-;
dungeonm;Dungeon Magic (Ver 2.1O 1994/02/18);1993;Taito Corporation Japan;NO;lightbr;YES;lightbr;-;
dunkshot;Dunk Shot (Rev C, FD1089 317-0022);1987;Sega;YES;-;NO;-;-;
eaglshot;Eagle Shot Golf;1994;Sammy;YES;-;NO;-;-;
ecofghtra;Eco Fighters (931203 Asia);1993;Capcom;NO;ecofghtr;YES;ecofghtr;-;
ecofghtr;Eco Fighters (931203 etc);1993;Capcom;YES;-;NO;-;-;
ecofghtrh;Eco Fighters (931203 Hispanic);1993;Capcom;NO;ecofghtr;YES;ecofghtr;-;
ecofghtru1;Eco Fighters (931203 USA);1993;Capcom;NO;ecofghtr;YES;ecofghtr;-;
ecofghtrd;Eco Fighters (931203 World Phoenix Edition) [Bootleg];1993;bootleg;NO;ecofghtr;YES;ecofghtr;-;
ecofghtru;Eco Fighters (940215 USA);1993;Capcom;NO;ecofghtr;YES;ecofghtr;-;
elvact2u;Elevator Action II (Ver 2.2A 1995/02/20);1994;Taito America Corporation;NO;elvactr;YES;elvactr;-;
elvactrj;Elevator Action Returns (Ver 2.2J 1995/02/20);1994;Taito Corporation;NO;elvactr;YES;elvactr;-;
elvactr;Elevator Action Returns (Ver 2.2O 1995/02/20);1994;Taito Corporation Japan;YES;-;NO;-;-;
endurobl;Enduro Racer (bootleg set 1) [Bootleg];1986;bootleg;NO;enduror;YES;enduror;-;
enduror;Enduro Racer (YM2151, FD1089B 317-0013A);1986;Sega;YES;-;NO;-;-;
enduror1;Enduro Racer (YM2203, FD1089B 317-0013A);1986;Sega;NO;enduror;YES;enduror;-;
fsoccerj;Fighting Soccer (Japan);1988;SNK;NO;fsoccer;YES;fsoccer;-;
fsoccer;Fighting Soccer (version 4);1988;SNK;YES;-;NO;-;-;
forgottnua;Forgotten Worlds (US, B-Board 88618B-2, rev A);1988;Capcom;NO;forgottn;YES;forgottn;-;
forgottnu;Forgotten Worlds (US, B-Board 88621B-2, rev C);1988;Capcom;NO;forgottn;YES;forgottn;-;
forgottn;Forgotten Worlds (World, newer);1988;Capcom;YES;-;NO;-;-;
freekick;Free Kick (NS6201-A 1987.10);1987;Nihon System (Merit license);YES;-;NO;-;-;
fullthrl;Full Throttle (Japan);1987;Taito Corporation;NO;topspeed;YES;topspeed;-;
gloc;G-LOC Air Battle (World);1990;Sega;YES;-;NO;-;-;
glocr360;G-LOC R360;1990;Sega;NO;gloc;YES;gloc;-;
gforce2;Galaxy Force 2;1988;Sega;YES;-;NO;-;-;
gforce2j;Galaxy Force 2 (Japan);1988;Sega;NO;gforce2;YES;gforce2;-;
gforce2ja;Galaxy Force 2 (Japan, Rev A);1988;Sega;NO;gforce2;YES;gforce2;-;
geebee;Gee Bee;1978;Namco;YES;-;NO;-;-;
geebeeg;Gee Bee (Gremlin);1978;[Namco] (Gremlin license);NO;geebee;YES;geebee;-;
ghoxj;Ghox (joystick) [No Sound (undumped MCU)];1991;Toaplan;NO;ghox;YES;ghox;ghox;
ghox;Ghox (spinner) [No Sound (undumped MCU)];1991;Toaplan;YES;-;NO;-;-;
gigasb;Gigas (bootleg);1986;bootleg;NO;gigas;YES;gigas;-;
gigas;Gigas (MC-8123, 317-5002) [Please use gigasb instead!];1986;SEGA;YES;-;NO;-;-;
gigasm2b;Gigas Mark II;1986;bootleg;YES;-;NO;-;-;
gblchmp;Global Champion (Ver 2.1A 1994/07/29);1994;Taito America Corporation;NO;kaiserkn;YES;kaiserkn;-;
gprider;GP Rider (World, FD1094 317-0163) (Twin setup) [Single version only];1990;Sega;YES;-;NO;-;-;
gtmr2u;Great 1000 Miles Rally 2 USA (95/05/18);1995;Kaneko;NO;gtmr2;YES;gtmr2;-;
gtmre;Great 1000 Miles Rally: Evolution Model!!! (94/09/06);1994;Kaneko;NO;gtmr;YES;gtmr;-;
gtmrusa;Great 1000 Miles Rally: U.S.A Version! (94/09/06);1994;Kaneko;NO;gtmr;YES;gtmr;-;
gseekeru;Grid Seeker: Project Storm Hammer (Ver 1.3A);1992;Taito America Corporation;NO;gseeker;YES;gseeker;-;
gseekerj;Grid Seeker: Project Storm Hammer (Ver 1.3J);1992;Taito Corporation;NO;gseeker;YES;gseeker;-;
gseeker;Grid Seeker: Project Storm Hammer (Ver 1.3O);1992;Taito Corporation Japan;YES;-;NO;-;-;
gunlock;Gunlock (Ver 2.3O 1994/01/20);1993;Taito Corporation Japan;YES;-;NO;-;-;
hangon1;Hang-On;1985;Sega;NO;hangon;YES;hangon;-;
hangon;Hang-On (rev A);1985;Sega;YES;-;NO;-;-;
hangonjr;Hang-On Jr. [Graphics issues on the Game Over screen];1985;Sega;YES;-;NO;-;-;
hthero93;Hat Trick Hero '93 (Ver 1.0J 1993/02/28);1993;Taito Corporation;NO;cupfinal;YES;cupfinal;-;
hthero94;Hat Trick Hero '94 (Ver 2.2A 1994/05/26);1994;Taito America Corporation;NO;intcup94;YES;intcup94;-;
hthero95u;Hat Trick Hero '95 (Ver 2.5A 1994/11/03);1994;Taito America Corporation;NO;pwrgoal;YES;pwrgoal;-;
hthero95;Hat Trick Hero '95 (Ver 2.5J 1994/11/03);1994;Taito Corporation;NO;pwrgoal;YES;pwrgoal;-;
hwchamp;Heavyweight Champ;1987;Sega;YES;-;NO;-;-;
hwchampj;Heavyweight Champ (Japan, FD1094 317-0046);1987;Sega;NO;hwchamp;YES;hwchamp;-;
hcrashc;Hyper Crash (version C);1987;Konami;NO;hcrash;YES;hcrash;-;
hcrash;Hyper Crash (version D);1987;Konami;YES;-;NO;-;-;
intcup94;International Cup '94 (Ver 2.2O 1994/05/26);1994;Taito Corporation Japan;YES;-;NO;-;-;
ixion;Ixion (prototype);1983;Sega;YES;-;NO;-;-;
jpopnics;Jumping Pop (Nics, Korean bootleg of Plump Pop);1992;Nics;YES;-;NO;-;-;
kaiserknj;Kaiser Knuckle (Ver 2.1J 1994/07/29);1994;Taito Corporation;NO;kaiserkn;YES;kaiserkn;-;
kaiserkn;Kaiser Knuckle (Ver 2.1O 1994/07/29);1994;Taito Corporation Japan;YES;-;NO;-;-;
konamigt;Konami GT;1985;Konami;YES;-;NO;-;-;
rf2;Konami RF2 - Red Fighter;1985;Konami;NO;konamigt;YES;konamigt;-;
krzybowl;Krazy Bowl;1994;American Sammy;YES;-;NO;-;-;
ktiger2;Kyukyoku Tiger II (Ver 2.1J 1995/11/30);1995;Taito Corporation;NO;tcobra2;YES;tcobra2;-;
landmakr;Land Maker (Ver 2.01J 1998/06/01);1998;Taito Corporation;YES;-;NO;-;-;
landmakrp;Land Maker (Ver 2.02O 1998/06/02) (Prototype) [Prototype];1998;Taito Corporation;NO;landmakr;YES;landmakr;-;
lemmings;Lemmings (US prototype);1991;Data East USA;YES;-;NO;-;-;
lightbrj;Light Bringer (Ver 2.1J 1994/02/18);1993;Taito Corporation;NO;lightbr;YES;lightbr;-;
lightbr;Light Bringer (Ver 2.2O 1994/04/08);1993;Taito Corporation Japan;YES;-;NO;-;-;
shangonle;Limited Edition Hang-On;1991;Sega;NO;shangon;YES;shangon;-;
lostwrldo;Lost Worlds (Japan Old ver.);1988;Capcom;NO;forgottn;YES;forgottn;-;
lostwrld;Lost Worlds (Japan);1988;Capcom;NO;forgottn;YES;forgottn;-;
mplanets;Mad Planets;1983;Gottlieb;YES;-;NO;-;-;
mplanetsuk;Mad Planets (UK);1983;Gottlieb (Taitel license);NO;mplanets;YES;mplanets;-;
mjleague;Major League;1985;Sega;YES;-;NO;-;-;
metlhawkj;Metal Hawk (Japan, Rev F);1988;Namco;NO;metlhawk;YES;metlhawk;-;
metlhawk;Metal Hawk (Rev C);1988;Namco;YES;-;NO;-;-;
gtmr2a;Mille Miglia 2: Great 1000 Miles Rally (95/04/04);1995;Kaneko;NO;gtmr2;YES;gtmr2;-;
gtmr2;Mille Miglia 2: Great 1000 Miles Rally (95/05/24);1995;Kaneko;YES;-;NO;-;-;
milliped;Millipede;1982;Atari;YES;-;NO;-;-;
moonwar;Moonwar;1981;Stern;YES;-;NO;-;-;
moonwara;Moonwar (older);1981;Stern;NO;moonwar;YES;moonwar;-;
nightstrj;Night Striker (Japan);1989;Taito Corporation;NO;nightstr;YES;nightstr;-;
nightstru;Night Striker (US);1989;Taito America Corporation;NO;nightstr;YES;nightstr;-;
nightstr;Night Striker (World);1989;Taito Corporation Japan;YES;-;NO;-;-;
othunderj;Operation Thunderbolt (Japan);1988;Taito Corporation;NO;othunder;YES;othunder;-;
othunderuo;Operation Thunderbolt (US);1988;Taito America Corporation;NO;othunder;YES;othunder;-;
othunderu;Operation Thunderbolt (US, rev 1);1988;Taito America Corporation;NO;othunder;YES;othunder;-;
othunder;Operation Thunderbolt (World, rev 1);1988;Taito Corporation Japan;YES;-;NO;-;-;
outrunb;Out Run (bootleg) [Bootleg];1986;bootleg;NO;outrun;YES;outrun;-;
outrundx;Out Run (deluxe sitdown);1986;Sega;NO;outrun;YES;outrun;-;
outrunra;Out Run (sitdown/upright, Rev A);1986;Sega;NO;outrun;YES;outrun;-;
outrun;Out Run (sitdown/upright, Rev B);1986;Sega;YES;-;NO;-;-;
paddle2;Paddle 2 (bootleg on Block hardware) [Bootleg];1986;bootleg;NO;arkanoid;YES;arkanoid;-;
plumppop;Plump Pop (Japan);1987;Taito Corporation;YES;-;NO;-;-;
popbounc;Pop 'n Bounce / Gapporin;1997;Video System Co.;YES;neogeo;NO;-;-;
popnpopu;Pop'n Pop (Ver 2.07A 1998/02/09);1997;Taito Corporation;NO;popnpop;YES;popnpop;-;
popnpopj;Pop'n Pop (Ver 2.07J 1998/02/09);1997;Taito Corporation;NO;popnpop;YES;popnpop;-;
popnpop;Pop'n Pop (Ver 2.07O 1998/02/09);1997;Taito Corporation;YES;-;NO;-;-;
pdriftj;Power Drift (Japan) [Select Auto-Center preset in Input Configuration];1988;Sega;NO;pdrift;YES;pdrift;-;
pdrifta;Power Drift (World) [Select Auto-Center preset in Input Configuration];1988;Sega;NO;pdrift;YES;pdrift;-;
pdrifte;Power Drift (World, Earlier) [Select Auto-Center preset in Input Configuration];1988;Sega;NO;pdrift;YES;pdrift;-;
pdrift;Power Drift (World, Rev A) [Select Auto-Center preset in Input Configuration];1988;Sega;YES;-;NO;-;-;
pwheelsj;Power Wheels (Japan);1991;Taito Corporation;NO;dblaxle;YES;dblaxle;-;
prmtmfgt;Prime Time Fighter (Ver 2.1A 1993/05/21) (New Version);1993;Taito America Corporation;NO;trstar;YES;trstar;-;
prmtmfgto;Prime Time Fighter (Ver 2.1A 1993/05/21) (Old Version);1993;Taito America Corporation;NO;trstar;YES;trstar;-;
puchicarj;Puchi Carat (Ver 2.02J 1997/10/29);1997;Taito Corporation;NO;puchicar;YES;puchicar;-;
puchicar;Puchi Carat (Ver 2.02O 1997/10/29);1997;Taito Corporation;YES;-;NO;-;-;
puzzloopa;Puzz Loop (Asia);1998;Mitchell;NO;puzzloop;YES;puzzloop;-;
puzzloop;Puzz Loop (Europe, v0.94);1998;Mitchell;YES;skns;NO;-;-;
puzzloopj;Puzz Loop (Japan);1998;Mitchell;NO;puzzloop;YES;puzzloop;-;
puzzloopk;Puzz Loop (Korea);1998;Mitchell;NO;puzzloop;YES;puzzloop;-;
puzzloopu;Puzz Loop (USA);1998;Mitchell;NO;puzzloop;YES;puzzloop;-;
pzloop2j;Puzz Loop 2 (010226 Japan);2001;Mitchell, distritued by Capcom;NO;pzloop2;YES;pzloop2;-;
pzloop2;Puzz Loop 2 (010302 Euro);2001;Mitchell, distritued by Capcom;YES;-;NO;-;-;
pbobble2j;Puzzle Bobble 2 (Ver 2.2J 1995/07/20);1995;Taito Corporation;NO;pbobble2;YES;pbobble2;-;
pbobble2o;Puzzle Bobble 2 (Ver 2.2O 1995/07/20);1995;Taito Corporation Japan;NO;pbobble2;YES;pbobble2;-;
pbobble2;Puzzle Bobble 2 (Ver 2.3O 1995/07/31);1995;Taito Corporation Japan;YES;-;NO;-;-;
pbobble2x;Puzzle Bobble 2X (Ver 2.2J 1995/11/11);1995;Taito Corporation;NO;pbobble2;YES;pbobble2;-;
pbobble3u;Puzzle Bobble 3 (Ver 2.1A 1996/09/27);1996;Taito Corporation;NO;pbobble3;YES;pbobble3;-;
pbobble3j;Puzzle Bobble 3 (Ver 2.1J 1996/09/27);1996;Taito Corporation;NO;pbobble3;YES;pbobble3;-;
pbobble3;Puzzle Bobble 3 (Ver 2.1O 1996/09/27);1996;Taito Corporation;YES;-;NO;-;-;
pbobble4u;Puzzle Bobble 4 (Ver 2.04A 1997/12/19);1997;Taito Corporation;NO;pbobble4;YES;pbobble4;-;
pbobble4j;Puzzle Bobble 4 (Ver 2.04J 1997/12/19);1997;Taito Corporation;NO;pbobble4;YES;pbobble4;-;
pbobble4;Puzzle Bobble 4 (Ver 2.04O 1997/12/19);1997;Taito Corporation;YES;-;NO;-;-;
quester;Quester (Japan);1987;Namco;YES;-;NO;-;-;
racingb;Racing Beat (World);1991;Taito Corporation Japan;YES;-;NO;-;-;
rachero;Racing Hero (FD1094 317-0144);1989;Sega;YES;-;NO;-;-;
rambo3;Rambo III (Europe);1989;Taito Europe Corporation;YES;-;NO;-;-;
rayforce;Ray Force (Ver 2.3A 1994/01/20);1993;Taito Corporation;NO;gunlock;YES;gunlock;-;
rayforcej;Ray Force (Ver 2.3J 1994/01/20);1993;Taito Corporation;NO;gunlock;YES;gunlock;-;
razmataz;Razzmatazz;1983;Sega;YES;-;NO;-;-;
recalh;Recalhorn (Ver 1.42J 1994/5/11) (Prototype) [Prototype];1994;Taito Corporation;YES;-;NO;-;-;
ridingfu;Riding Fight (Ver 1.0A);1992;Taito America Corporation;NO;ridingf;YES;ridingf;-;
ridingfj;Riding Fight (Ver 1.0J);1992;Taito Corporation;NO;ridingf;YES;ridingf;-;
ridingf;Riding Fight (Ver 1.0O);1992;Taito Corporation Japan;YES;-;NO;-;-;
ringrageu;Ring Rage (Ver 2.3A 1992/08/09);1992;Taito America Corporation;NO;ringrage;YES;ringrage;-;
ringragej;Ring Rage (Ver 2.3J 1992/08/09);1992;Taito Corporation;NO;ringrage;YES;ringrage;-;
ringrage;Ring Rage (Ver 2.3O 1992/08/09);1992;Taito Corporation Japan;YES;-;NO;-;-;
sarukani;Saru-Kani-Hamu-Zou (Japan);1997;Kaneko / Mediaworks;NO;vblokbrk;YES;vblokbrk;-;
sdibl;SDI - Strategic Defense Initiative (bootleg, original hardware);1987;Sega;NO;sdi;YES;sdi;-;
sdi;SDI - Strategic Defense Initiative (Japan, newer, System 16A, FD1089B 317-0027);1987;Sega;YES;-;NO;-;-;
sdib;SDI - Strategic Defense Initiative (System 16B, FD1089A 317-0028);1987;Sega;NO;sdi;YES;sdi;-;
spacegun;Space Gun (World);1990;Taito Corporation Japan;YES;-;NO;-;-;
sharrier1;Space Harrier (8751 315-5163);1985;Sega;NO;sharrier;YES;sharrier;-;
sharrier;Space Harrier (Rev A, 8751 315-5163A);1985;Sega;YES;-;NO;-;-;
spcinv95u;Space Invaders '95: The Attack Of Lunar Loonies (Ver 2.5A 1995/06/14);1995;Taito America Corporation;NO;spcinv95;YES;spcinv95;-;
spcinv95;Space Invaders '95: The Attack Of Lunar Loonies (Ver 2.5O 1995/06/14);1995;Taito Corporation Japan;YES;-;NO;-;-;
spcinvdj;Space Invaders DX (Ver 2.6J 1994/09/14) (F3 Version);1994;Taito Corporation;NO;spacedx;YES;spacedx;-;
scij;Special Criminal Investigation (Japan);1989;Taito Corporation;NO;sci;YES;sci;-;
sciu;Special Criminal Investigation (US);1989;Taito America Corporation;NO;sci;YES;sci;-;
sci;Special Criminal Investigation (World set 1);1989;Taito Corporation Japan;YES;-;NO;-;-;
scia;Special Criminal Investigation (World set 2);1989;Taito Corporation Japan;NO;sci;YES;sci;-;
sfp;Street Fighter (Prototype) [Prototype];1987;Capcom;NO;sf;YES;sf;-;
strkfgtr;Strike Fighter (World);1991;Sega;YES;-;NO;-;-;
superchs;Super Chase - Criminal Termination (World);1992;Taito Corporation Japan;YES;-;NO;-;-;
scfinals;Super Cup Finals (Ver 2.2O 1994/01/13) [Use service coin! (game has issues)];1993;Taito Corporation Japan;YES;-;NO;-;-;
sformula;Super Formula (Japan);1989;V-System Co.;NO;tail2nos;YES;tail2nos;-;
shangon1;Super Hang-On (mini ride-on, FD1089B 317-0034);1987;Sega;NO;shangon;YES;shangon;-;
shangon2;Super Hang-On (mini ride-on, Rev A, FD1089B 317-0034);1987;Sega;NO;shangon;YES;shangon;-;
shangon3;Super Hang-On (sitdown/upright, FD1089B 317-0034);1987;Sega;NO;shangon;YES;shangon;-;
shangon;Super Hang-On (sitdown/upright, unprotected);1987;Sega;YES;-;NO;-;-;
smgpja;Super Monaco GP (Japan, Rev A, FD1094 317-0124a);1989;Sega;NO;smgp;YES;smgp;-;
smgpj;Super Monaco GP (Japan, Rev B, FD1094 317-0124a);1989;Sega;NO;smgp;YES;smgp;-;
smgpu2;Super Monaco GP (US, Rev A, FD1094 317-0125a);1989;Sega;NO;smgp;YES;smgp;-;
smgpu1;Super Monaco GP (US, Rev B, FD1094 317-0125a);1989;Sega;NO;smgp;YES;smgp;-;
smgpu;Super Monaco GP (US, Rev C, FD1094 317-0125a);1989;Sega;NO;smgp;YES;smgp;-;
smgp5;Super Monaco GP (World, FD1094 317-0126);1989;Sega;NO;smgp;YES;smgp;-;
smgp6;Super Monaco GP (World, Rev A, FD1094 317-0126a);1989;Sega;NO;smgp;YES;smgp;-;
smgpd;Super Monaco GP (World, Rev B, FD1094 317-0126a decrypted) [Bootleg];1989;Sega;NO;smgp;YES;smgp;-;
smgp;Super Monaco GP (World, Rev B, FD1094 317-0126a);1989;Sega;YES;-;NO;-;-;
syvalion;Syvalion (Japan);1988;Taito Corporation;YES;-;NO;-;-;
tail2nos;Tail to Nose - Great Championship;1989;V-System Co.;YES;ym2608;NO;-;-;
cupfinal;Taito Cup Finals (Ver 1.0O 1993/02/28);1993;Taito Corporation Japan;YES;-;NO;-;-;
pwrgoal;Taito Power Goal (Ver 2.5O 1994/11/03);1994;Taito Corporation Japan;YES;-;NO;-;-;
irrmaze;The Irritating Maze / Ultra Denryu Iraira Bou;1997;SNK / Saurus;YES;neogeo;NO;-;-;
thndrbld1;Thunder Blade (deluxe/standing, unprotected);1987;Sega;NO;thndrbld;YES;thndrbld;-;
thndrbld;Thunder Blade (upright, FD1094 317-0056);1987;Sega;YES;-;NO;-;-;
trstarj;Top Ranking Stars (Ver 2.1J 1993/05/21) (New Version);1993;Taito Corporation;NO;trstar;YES;trstar;-;
