name;description;year;manufacturer;is_parent;romof;is_clone;cloneof;sasampleof
commando;Commando (World);1985;Capcom;YES;-;NO;-;-
cybots;Cyberbots - fullmetal madness (950424 Euro);1995;Capcom;YES;-;NO;-;-
dstlk;Darkstalkers - the night warriors (940705 Euro);1994;Capcom;YES;-;NO;-;-
dokaben;Dokaben (Japan);1989;Capcom;YES;-;NO;-;-
ddsom;Dungeons & Dragons - shadow over mystara (960619 Euro);1996;Capcom;YES;-;NO;-;-
ddtod;Dungeons & Dragons - tower of doom (940412 Euro);1994;Capcom;YES;-;NO;-;-
dynwar;Dynasty Wars (US set 1);1989;Capcom;YES;-;NO;-;-
ecofghtr;Eco Fighters (931203 etc);1993;Capcom;YES;-;NO;-;-
exedexes;Exed Exes;1985;Capcom;YES;-;NO;-;-
ffight;Final Fight (World, set 1);1989;Capcom;YES;-;NO;-;-
forgottn;Forgotten Worlds (World, newer);1988;Capcom;YES;-;NO;-;-
ganbare;Ganbare! Marine Kun (Marine 2K0411 JPN);2000;Capcom;YES;-;NO;-;-
gng;Ghosts'n Goblins (World? set 1);1985;Capcom;YES;-;NO;-;-
ghouls;Ghouls'n Ghosts (World);1988;Capcom;YES;-;NO;-;-
gigawing;Giga Wing (990222 USA);1999;Capcom;YES;-;NO;-;-
gunsmoke;Gun.Smoke (World, 851115);1985;Capcom;YES;-;NO;-;-
hsf2;Hyper Street Fighter II: The Anniversary Edition (040202 USA);2004;Capcom;YES;-;NO;-;-
jojoba;JoJo's Bizarre Adventure: Heritage for the Future / JoJo no Kimyou na Bouken: Mirai e no Isan (Japan 990927);1999;Capcom;YES;-;NO;-;-
jojo;JoJo's Venture / JoJo no Kimyou na Bouken (USA 990128);1998;Capcom;YES;-;NO;-;-
knights;Knights of the Round (911127 etc);1991;Capcom;YES;-;NO;-;-
lastduel;Last Duel (US New Ver.);1988;Capcom;YES;-;NO;-;-
leds2011;Led Storm Rally 2011 (World);1988;Capcom;YES;-;NO;-;-
lwings;Legendary Wings (US set 1);1986;Capcom;YES;-;NO;-;-
madgear;Mad Gear (US);1989;Capcom;YES;-;NO;-;-
msword;Magic Sword - heroic fantasy (25.07.1990 other country);1990;Capcom;YES;-;NO;-;-
msh;Marvel Super Heroes (951024 Euro);1995;Capcom;YES;-;NO;-;-
mshvsf;Marvel Super Heroes vs Street Fighter (970625 Euro);1997;Capcom;YES;-;NO;-;-
mvsc;Marvel vs Capcom - clash of super heroes (980123 Euro);1998;Capcom;YES;-;NO;-;-
megaman;Mega Man - the power battle (951006 USA);1995;Capcom;YES;-;NO;-;-
megaman2;Mega Man 2 - the power fighters (960708 USA);1996;Capcom;YES;-;NO;-;-
mtwins;Mega Twins (chiki chiki boys 900619 etc);1990;Capcom;YES;-;NO;-;-
mercs;Mercs (900302 etc);1990;Capcom;YES;-;NO;-;-
mbombrd;Muscle Bomber Duo - ultimate team battle (931206 etc);1993;Capcom;YES;-;NO;-;-
nemo;Nemo (90 11 30 etc);1990;Capcom;YES;-;NO;-;-
nwarr;Night Warriors - darkstalkers' revenge (950316 Euro);1995;Capcom;YES;-;NO;-;-
higemaru;Pirate Ship Higemaru;1984;Capcom;YES;-;NO;-;-
pokonyan;Pokonyan (Japan 940322);1994;Capcom;YES;-;NO;-;-
qad;Quiz & Dragons (capcom quiz game 920701 USA);1992;Capcom;YES;-;NO;-;-
qndream;Quiz Nanairo Dreams - nijiirochou no kiseki (nanairo dreams 960826 Japan);1996;Capcom;YES;-;NO;-;-
qsangoku;Quiz Sangokushi (Japan);1991;Capcom;YES;-;NO;-;-
qtono1;Quiz Tonosama no Yabou (Japan);1991;Capcom;YES;-;NO;-;-
qtono2j;Quiz Tonosama no Yabou 2 Zenkoku-ban (tonosama 2 950123 Japan);1995;Capcom;YES;-;NO;-;-
redearth;Red Earth / War-Zard (Euro 961121);1996;Capcom;YES;-;NO;-;-
ringdest;Ring of Destruction - slammasters II (940902 Euro);1994;Capcom;YES;-;NO;-;-
slammast;Saturday Night Slam Masters (Slam Masters 930713 etc);1993;Capcom;YES;-;NO;-;-
sectionz;Section Z (set 1);1985;Capcom;YES;-;NO;-;-
sidearms;Side Arms - Hyper Dyne (World, 861129);1986;Capcom;YES;-;NO;-;-
sonson;Son Son;1984;Capcom;YES;-;NO;-;-
sf;Street Fighter (US, set 1);1987;Capcom;YES;-;NO;-;-
sfa;Street Fighter Alpha - warriors' dreams (950727 Euro);1995;Capcom;YES;-;NO;-;-
sfa2;Street Fighter Alpha 2 (960229 Euro);1996;Capcom;YES;-;NO;-;-
sfa3;Street Fighter Alpha 3 (980904 Euro);1998;Capcom;YES;-;NO;-;-
sf2;Street Fighter II - The World Warrior (910522 etc);1991;Capcom;YES;-;NO;-;-
sf2ce;Street Fighter II' - Champion Edition (street fighter 2' 920513 etc);1992;Capcom;YES;-;NO;-;-
sf2hf;Street Fighter II' - Hyper Fighting (street fighter 2' T 921209 ETC);1992;Capcom;YES;-;NO;-;-
sfiii2;Street Fighter III 2nd Impact: Giant Attack (USA 970930);1997;Capcom;YES;-;NO;-;-
sfiii3;Street Fighter III 3rd Strike: Fight for the Future (Euro 990608);1999;Capcom;YES;-;NO;-;-
sfiii;Street Fighter III: New Generation (Euro 970204);1997;Capcom;YES;-;NO;-;-
sfzch;Street Fighter Zero (CPS Changer, 951020 Japan);1995;Capcom;YES;-;NO;-;-
sfz2al;Street Fighter Zero 2 Alpha (960826 Asia);1996;Capcom;YES;-;NO;-;-
strider;Strider (US set 1);1989;Capcom;YES;-;NO;-;-
sgemf;Super Gem Fighter Mini Mix (970904 USA);1997;Capcom;YES;-;NO;-;-
spf2t;Super Puzzle Fighter II Turbo (Super Puzzle Fighter 2 Turbo 960529 Euro);1996;Capcom;YES;-;NO;-;-
ssf2;Super Street Fighter II - the new challengers (super street fighter 2 931005 etc);1993;Capcom;YES;-;NO;-;-
ssf2t;Super Street Fighter II Turbo (super street fighter 2 X 940223 etc);1994;Capcom;YES;-;NO;-;-
wofch;Tenchi wo Kurau II - Sekiheki no Tatakai (CPS Changer, 921031 Japan);1992;Capcom;YES;-;NO;-;-
kod;The King of Dragons (910805 etc);1991;Capcom;YES;-;NO;-;-
punisher;The Punisher (930422 etc);1993;Capcom;YES;-;NO;-;-
srumbler;The Speed Rumbler (set 1);1986;Capcom;YES;-;NO;-;-
3wonders;Three Wonders (wonder 3 910520 etc);1991;Capcom;YES;-;NO;-;-
tigeroad;Tiger Road (US);1987;Capcom;YES;-;NO;-;-
trojan;Trojan (US set 1);1986;Capcom;YES;-;NO;-;-
vhunt2;Vampire Hunter 2 - darkstalkers revenge (970929 Japan);1997;Capcom;YES;-;NO;-;-
vsav;Vampire Savior - the lord of vampire (970519 Euro);1997;Capcom;YES;-;NO;-;-
vsav2;Vampire Savior 2 - the lord of vampire (970913 Japan);1997;Capcom;YES;-;NO;-;-
varth;Varth - operation thunderstorm (920714 etc);1992;Capcom;YES;-;NO;-;-
vulgus;Vulgus (set 1);1984;Capcom;YES;-;NO;-;-
wof;Warriors of Fate (921031 etc);1992;Capcom;YES;-;NO;-;-
willow;Willow (World);1989;Capcom;YES;-;NO;-;-
xmcota;X-Men - children of the atom (950331 Euro);1995;Capcom;YES;-;NO;-;-
xmvsf;X-Men vs Street Fighter (961004 Euro);1996;Capcom;YES;-;NO;-;-
f1dream;F-1 Dream [Game is bugged, use the bootleg instead.];1988;Capcom (Romstar license);YES;-;NO;-;-
1944;1944 - the loop master (000620 USA);2000;Capcom / 8ing / Raizing;YES;-;NO;-;-
progear;Progear (010117 USA);2001;Capcom / Cave;YES;-;NO;-;-
mmatrix;Mars Matrix (000412 USA);2000;Capcom / Takumi;YES;-;NO;-;-
ddpdoj;DoDonPachi Dai-Ou-Jou (V101, Japan);2002;Cave / AMI;YES;-;NO;-;-
espgal;Espgaluda (V100, Japan);2003;CAVE / AMI;YES;-;NO;-;-
ket;Ketsui Kizuna Jigoku Tachi (Revision 2?, Japan);2002;CAVE / AMI;YES;-;NO;-;-
uopoko;Puzzle Uo Poko (International, ver. 98/02/06);1999;Cave / Jaleco;YES;-;NO;-;-
feversos;Fever SOS (International, ver. 98/09/25);1998;Cave / Nihon System inc.;YES;-;NO;-;-
aztarac;Aztarac [Vector graphics];1983;Centuri;YES;-;NO;-;-
hunchbak;Hunchback (set 1) [Parent set for working drivers];1983;Century Electronics;YES;-;NO;-;-
hero;Hero [Parent set for working drivers];1984;Century Electronics / Seatongrove Ltd;YES;-;NO;-;-
progress;Progress;1984;Chuo Co. Ltd;YES;-;NO;-;-
timelimt;Time Limit;1983;Chuo Co. Ltd;YES;-;NO;-;-
freeze;Freeze;1984;Cinematronics;YES;-;NO;-;-
jack;Jack the Giantkiller (set 1);1982;Cinematronics;YES;-;NO;-;-
zzyzzyxx;Zzyzzyxx (set 1);1982;Cinematronics + Advanced Microcomputer Systems;YES;-;NO;-;-
airattck;Air Attack (set 1);1996;Comad;YES;-;NO;-;-
bballs;Bouncing Balls;1991;Comad;YES;-;NO;-;-
fantsia2;Fantasia II (Explicit);1997;Comad;YES;-;NO;-;-
galspnbl;Gals Pinball;1996;Comad;YES;-;NO;-;-
gulfwar2;Gulf War II (set 1);1991;Comad;YES;-;NO;-;-
jumpkids;Jump Kids;1993;Comad;YES;-;NO;-;-
lvgirl94;Las Vegas Girl (Girl '94);1994;Comad;YES;-;NO;-;-
missw96;Miss World '96 (Nude) (set1);1996;Comad;YES;-;NO;-;-
pushman;Pushman (Korea, set 1);1990;Comad;YES;-;NO;-;-
ssmissin;S.S. Mission;1992;Comad;YES;-;NO;-;-
wownfant;WOW New Fantasia;2002;Comad;YES;-;NO;-;-
zerozone;Zero Zone;1993;Comad;YES;-;NO;-;-
hotpinbl;Hot Pinball;1995;Comad & New Japan System;YES;-;NO;-;-
fantasia;Fantasia (940429 PCB, set 1);1994;Comad / New Japan System;YES;-;NO;-;-
newfant;New Fantasia (1995 copyright);1995;Comad / New Japan System;YES;-;NO;-;-
supmodel;Super Model;1994;Comad / New Japan System;YES;-;NO;-;-
pnickj;Pnickies (940608 Japan);1994;Compile (Capcom license);YES;-;NO;-;-
atlantis;Battle of Atlantis (set 1);1981;Comsoft;YES;-;NO;-;-
cybertnk;Cyber Tank (v1.4);1988;Coreland;YES;-;NO;-;-
4dwarrio;4-D Warriors (315-5162);1985;Coreland / Sega;YES;-;NO;-;-
brain;Brain;1986;Coreland / Sega;YES;-;NO;-;-
bullfgt;Bullfight (315-5065);1984;Coreland / Sega;YES;-;NO;-;-
gardia;Gardia (317-0006);1986;Coreland / Sega;YES;-;NO;-;-
imsorry;I'm Sorry (315-5110, US);1985;Coreland / Sega;YES;-;NO;-;-
raflesia;Rafflesia (315-5162);1986;Coreland / Sega;YES;-;NO;-;-
swat;SWAT (315-5048);1984;Coreland / Sega;YES;-;NO;-;-
gyrodine;Gyrodine;1984;Crux;YES;-;NO;-;-
pprobe;Planet Probe (prototype?);1985;Crux / Kyugo?;YES;-;NO;-;-
mirax;Mirax (set 1);1985;Current Technologies;YES;-;NO;-;-
hexa;Hexa;199?;D. R. Korea;YES;-;NO;-;-
tetrsark;Tetris (D.R. Korea) [Wrong colors];198?;D.R. Korea;YES;-;NO;-;-
missw02;Miss World 2002;2002;Daigom;YES;-;NO;-;-
unsquad;U.N. Squadron (US);1989;Daipro / Capcom;YES;-;NO;-;-
sucasino;Super Casino;1984;Data Amusement;YES;-;NO;-;-
brubber;Burnin' Rubber;1982;Data East;YES;-;NO;-;-
chainrec;Chain Reaction (World, Version 2.2, 1995.09.25);1995;Data East;YES;-;NO;-;-
disco;Disco No.1;1982;Data East;YES;-;NO;-;-
joemacr;Joe & Mac Returns (World, Version 1.1, 1994.05.27);1994;Data East;YES;-;NO;-;-
actfancr;Act-Fancer Cybernetick Hyper Weapon (World revision 2);1989;Data East Corporation;YES;-;NO;-;-
bwings;B-Wings (Japan new Ver.);1984;Data East Corporation;YES;-;NO;-;-
backfire;Backfire! (set 1);1995;Data East Corporation;YES;-;NO;-;-
birdtry;Birdie Try (Japan);1988;Data East Corporation;YES;-;NO;-;-
boogwing;Boogie Wings (Euro v1.5, 92.12.07);1992;Data East Corporation;YES;-;NO;-;-
btime;Burger Time (Data East set 1);1982;Data East Corporation;YES;-;NO;-;-
csilver;Captain Silver (World);1987;Data East Corporation;YES;-;NO;-;-
cninja;Caveman Ninja (World ver 4);1991;Data East Corporation;YES;-;NO;-;-
chelnov;Chelnov - Atomic Runner (World);1988;Data East Corporation;YES;-;NO;-;-
chinatwn;China Town (Japan);1991;Data East Corporation;YES;-;NO;-;-
cobracom;Cobra-Command (World/US revision 5);1988;Data East Corporation;YES;-;NO;-;-
cbuster;Crude Buster (World FX version);1990;Data East Corporation;YES;-;NO;-;-
darkseal;Dark Seal (World revision 3);1990;Data East Corporation;YES;-;NO;-;-
darwin;Darwin 4078 (Japan);1986;Data East Corporation;YES;-;NO;-;-
dietgo;Diet Go Go (Euro v1.1 1992.09.26);1992;Data East Corporation;YES;-;NO;-;-
garyoret;Garyo Retsuden (Japan);1987;Data East Corporation;YES;-;NO;-;-
lnc;Lock'n'Chase;1981;Data East Corporation;YES;-;NO;-;-
mutantf;Mutant Fighter (World ver EM-5);1992;Data East Corporation;YES;-;NO;-;-
nitrobal;Nitro Ball (World, set 1);1992;Data East Corporation;YES;-;NO;-;-
nob;Noboranka (Japan);1986;Data East Corporation;YES;-;NO;-;-
pktgaldx;Pocket Gal Deluxe (Euro v3.00);1992;Data East Corporation;YES;-;NO;-;-
oscar;Psycho-Nics Oscar (World revision 0);1988;Data East Corporation;YES;-;NO;-;-
robocop;Robocop (World revision 4);1988;Data East Corporation;YES;-;NO;-;-
robocop2;Robocop 2 (Euro/Asia v0.10);1991;Data East Corporation;YES;-;NO;-;-
rohga;Rohga Armor Force (Asia/Europe v5.0);1991;Data East Corporation;YES;-;NO;-;-
secretag;Secret Agent (World revision 3);1989;Data East Corporation;YES;-;NO;-;-
sidepckt;Side Pocket (World);1986;Data East Corporation;YES;-;NO;-;-
supbtime;Super Burger Time (World, set 1);1990;Data East Corporation;YES;-;NO;-;-
srdarwin;Super Real Darwin (World);1987;Data East Corporation;YES;-;NO;-;-
edrandy;The Cliffhanger - Edward Randy (World ver 3);1990;Data East Corporation;YES;-;NO;-;-
thndzone;Thunder Zone (World, Rev 1);1991;Data East Corporation;YES;-;NO;-;-
triothep;Trio The Punch - Never Forget Me... (World);1989;Data East Corporation;YES;-;NO;-;-
tumblep;Tumble Pop (World);1991;Data East Corporation;YES;-;NO;-;-
vaportra;Vapor Trail - Hyper Offence Formation (World revision 1);1989;Data East Corporation;YES;-;NO;-;-
wizdfire;Wizard Fire (Over Sea v2.1);1992;Data East Corporation;YES;-;NO;-;-
wndrplnt;Wonder Planet (Japan);1987;Data East Corporation;YES;-;NO;-;-
zaviga;Zaviga;1984;Data East Corporation;YES;-;NO;-;-
bouldash;Boulder Dash / Boulder Dash Part 2 (World);1990;Data East Corporation (licensed from First Star);YES;-;NO;-;-
baddudes;Bad Dudes vs. Dragonninja (US);1988;Data East USA;YES;-;NO;-;-
brkthru;Break Thru (US);1986;Data East USA;YES;-;NO;-;-
hippodrm;Hippodrome (US);1989;Data East USA;YES;-;NO;-;-
karnov;Karnov (US, rev 6);1987;Data East USA;YES;-;NO;-;-
lastmisn;Last Mission (US revision 6);1986;Data East USA;YES;-;NO;-;-
lemmings;Lemmings (US prototype);1991;Data East USA;YES;-;NO;-;-
shackled;Shackled (US);1986;Data East USA;YES;-;NO;-;-
shootout;Shoot Out (US);1985;Data East USA;YES;-;NO;-;-
ghostb;The Real Ghostbusters (US 2 Players, revision 2);1987;Data East USA;YES;-;NO;-;-
zoar;Zoar [Sound issues..];1982;Data East USA;YES;-;NO;-;-
rockduck;Rock Duck (prototype?) [incorrect colors];1983;Datel SAS;YES;-;NO;-;-
karianx;Karian Cross (Rev. 1.0);1996;Deniam;YES;-;NO;-;-
logicpro;Logic Pro (Japan);1996;Deniam;YES;-;NO;-;-
logicpr2;Logic Pro 2 (Japan);1997;Deniam;YES;-;NO;-;-
tdpgal;Triple Draw Poker [Bootleg];1983;Design Labs / Thomas Automatics;YES;-;NO;-;-
unclepoo;Uncle Poo;1983;Diatec;YES;-;NO;-;-
eyes;Eyes (Digitrex Techstar);1982;Digitrex Techstar (Rock-ola license);YES;-;NO;-;-
pangpang;Pang Pang;1994;Dong Gue La Mi Ltd.;YES;-;NO;-;-
gotcha;Got-cha Mini Game Festival;1997;Dongsung;YES;-;NO;-;-
bluehawk;Blue Hawk;1993;Dooyong;YES;-;NO;-;-
flytiger;Flying Tiger (set 1);1992;Dooyong;YES;-;NO;-;-
gulfstrm;Gulf Storm (set 1);1991;Dooyong;YES;-;NO;-;-
gundl94;Gun Dealer '94;1994;Dooyong;YES;-;NO;-;-
pollux;Pollux (set 1);1991;Dooyong;YES;-;NO;-;-
popbingo;Pop Bingo;1996;Dooyong;YES;-;NO;-;-
rshark;R-Shark;1995;Dooyong;YES;-;NO;-;-
lastday;The Last Day (set 1);1990;Dooyong;YES;-;NO;-;-
sadari;Sadari;1993;Dooyong (NTC license);YES;-;NO;-;-
superx;Super-X (NTC);1994;Dooyong (NTC license);YES;-;NO;-;-
mastkin;The Masters of Kin [Colors are wrong];1988;Du Tech;YES;-;NO;-;-
buccanrs;Buccaneers (set 1);1989;Duintronic;YES;-;NO;-;-
bigbucks;Big Bucks;1986;Dynasoft Inc.;YES;-;NO;-;-
hotshock;Hot Shocker;1982;E.G. Felaco (Domino license);YES;-;NO;-;-
ballbros;Balloon Brothers;1992;East Technology;YES;-;NO;-;-
gigandes;Gigandes;1989;East Technology;YES;-;NO;-;-
kyustrkr;Last Striker / Kyuukyoku no Striker;1989;East Technology;YES;-;NO;-;-
